test,mtu,qp,srvnode,cltnode,gpu_serv,gpu_clt,metric,2,4,8,16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536,131072,262144,524288,1048576,2097152,4194304,8388608
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,2,2,avg,0.056254,0.11,0.23,0.46,0.92,1.83,3.66,7.33,14.5,29.35,58.42,27.16,63.82,196.5,185.34,197.75,197.91,198.0,196.82,197.16,188.68,163.51,163.58
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,2,2,peak,0.056515,0.12,0.23,0.46,0.92,1.83,3.67,7.36,14.56,29.44,58.7,116.1,194.53,196.61,195.56,197.76,197.93,198.0,196.82,197.16,188.68,163.51,163.58
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,1,3,avg,0.081371,0.17,0.34,0.67,1.35,2.7,5.37,10.75,21.19,42.93,85.62,172.54,196.27,196.75,197.04,197.25,197.27,197.33,197.36,197.33,188.04,163.17,163.17
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,1,3,peak,0.082192,0.17,0.34,0.68,1.35,2.7,5.4,10.79,21.43,42.97,85.73,172.67,196.35,196.87,197.07,197.27,197.27,197.33,197.36,197.34,188.04,163.17,163.17
ib_read_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,2,2,avg,0.056371,0.11,0.23,0.46,0.91,1.82,3.63,7.29,14.6,28.91,57.97,65.5,185.91,149.86,195.97,177.9,197.47,192.61,195.3,198.06,185.06,163.53,163.69
ib_read_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,2,2,peak,0.056604,0.11,0.23,0.46,0.92,1.84,3.67,7.33,14.68,29.12,58.15,65.54,186.18,184.32,196.02,191.41,197.48,192.62,195.3,198.06,185.06,163.53,163.69
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,3,2,avg,0.08061,0.17,0.34,0.67,1.34,2.68,5.34,10.7,21.4,42.01,85.12,171.13,197.07,197.58,197.89,198.03,198.11,198.18,198.15,198.16,188.67,163.79,163.8
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,3,2,peak,0.081633,0.17,0.34,0.67,1.34,2.69,5.36,10.74,21.48,42.28,85.33,171.46,197.13,197.66,197.93,198.03,198.13,198.19,198.16,198.16,188.68,163.8,163.8
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,2,3,avg,0.081745,0.17,0.33,0.66,1.32,2.66,5.28,10.54,21.1,42.36,82.43,167.23,196.54,197.59,197.85,197.68,197.88,197.9,197.93,197.94,184.56,163.57,163.62
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,2,3,peak,0.082005,0.17,0.33,0.66,1.33,2.67,5.28,10.59,21.24,42.47,83.4,167.56,196.61,197.66,197.86,197.7,197.89,197.9,197.93,197.94,184.56,163.57,163.62
ib_read_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,0,1,avg,0.059998,0.12,0.24,0.49,0.96,1.93,3.84,7.68,15.59,31.2,63.54,128.37,186.39,208.94,207.14,209.38,207.92,208.69,209.13,209.36,193.82,170.95,170.96
ib_read_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,0,1,peak,0.0601,0.12,0.24,0.49,0.97,1.95,3.85,7.71,15.75,31.45,63.89,129.8,186.42,209.01,207.17,209.38,207.92,208.69,209.13,209.36,194.26,170.95,170.96
ib_read_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,3,1,avg,0.057818,0.12,0.23,0.46,0.93,1.86,3.75,7.48,14.99,30.09,60.6,81.53,102.89,136.25,160.49,177.19,186.5,191.71,194.53,196.53,185.28,162.96,163.11
ib_read_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,3,1,peak,0.058065,0.12,0.23,0.46,0.93,1.86,3.76,7.49,15.06,30.22,60.83,95.75,174.71,186.06,188.86,190.51,190.81,191.72,194.54,196.53,185.28,162.96,163.11
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,0,1,avg,0.085997,0.18,0.36,0.71,1.43,2.86,5.71,11.4,23.05,46.14,98.13,198.62,200.9,201.98,202.55,202.82,202.97,203.05,203.09,203.11,200.11,169.87,169.79
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,0,1,peak,0.087167,0.18,0.36,0.72,1.44,2.87,5.73,11.43,23.16,46.55,98.57,198.73,201.17,201.99,202.55,202.83,202.99,203.05,203.09,203.11,200.11,169.87,169.79
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,1,0,avg,0.080409,0.17,0.33,0.67,1.33,2.66,5.32,10.62,21.27,41.69,84.86,171.72,208.14,208.8,209.23,209.42,209.49,209.56,209.58,209.6,198.63,170.91,170.99
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,1,0,peak,0.081448,0.17,0.33,0.67,1.34,2.67,5.35,10.69,21.33,41.99,85.33,172.26,208.27,208.86,209.31,209.42,209.5,209.57,209.58,209.6,198.63,170.95,171.03
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,2,3,avg,0.05769,0.12,0.24,0.47,0.94,1.89,3.72,7.53,15.07,30.18,59.86,121.03,195.69,196.49,196.87,197.11,197.22,197.29,197.32,197.32,187.58,163.15,163.14
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,2,3,peak,0.058158,0.12,0.24,0.47,0.95,1.89,3.74,7.55,15.13,30.22,59.94,121.26,195.82,196.61,196.94,197.13,197.23,197.29,197.32,197.32,187.59,163.15,163.14
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,1,0,avg,0.056682,0.12,0.23,0.46,0.93,1.85,3.7,7.38,14.66,29.59,58.97,118.62,68.81,207.58,208.58,208.79,209.07,209.22,209.29,209.22,196.7,170.93,170.93
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,1,0,peak,0.057416,0.12,0.23,0.47,0.93,1.86,3.72,7.42,14.77,29.73,59.26,119.3,201.17,207.68,208.64,208.79,209.08,209.23,209.3,209.29,196.7,170.93,170.93
ib_read_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,3,2,avg,0.055471,0.11,0.23,0.45,0.9,1.81,3.61,7.25,14.45,28.88,57.35,70.07,120.25,193.18,197.02,196.17,186.27,191.71,194.51,195.93,184.37,163.06,163.12
ib_read_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,3,2,peak,0.056162,0.11,0.23,0.45,0.91,1.82,3.62,7.29,14.51,28.98,57.42,83.59,147.75,193.26,197.07,196.18,190.88,191.72,194.51,195.93,184.37,163.06,163.12
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,1,0,avg,0.080317,0.16,0.33,0.66,1.32,2.63,5.26,10.48,20.89,42.01,83.54,163.31,201.66,202.66,202.94,203.04,203.08,203.12,203.15,203.17,189.86,169.88,169.85
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,1,0,peak,0.080899,0.17,0.33,0.66,1.32,2.65,5.27,10.54,20.94,42.18,83.78,164.57,201.72,202.69,202.97,203.07,203.09,203.12,203.16,203.18,189.86,169.88,169.85
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,1,2,avg,0.056903,0.12,0.23,0.47,0.93,1.87,3.71,7.43,14.69,29.74,59.34,119.28,196.46,194.84,197.08,197.53,197.52,197.36,197.72,197.54,188.03,163.3,163.05
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,1,2,peak,0.0576,0.12,0.23,0.47,0.94,1.87,3.72,7.46,14.84,29.83,59.36,119.49,196.61,194.92,197.13,197.53,197.53,197.37,197.72,197.57,188.04,163.3,163.05
ib_read_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,1,2,avg,0.05744,0.12,0.23,0.47,0.94,1.87,3.75,7.49,14.96,29.82,59.78,118.3,198.92,202.5,199.15,201.66,199.4,201.24,201.87,200.46,187.93,167.19,167.29
ib_read_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,1,2,peak,0.057785,0.12,0.23,0.47,0.94,1.88,3.76,7.53,15.01,30.02,60.04,119.11,199.0,202.55,199.2,201.68,199.42,201.25,201.87,200.8,187.93,167.31,167.49
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,0,0,avg,0.079857,0.17,0.34,0.67,1.33,2.67,5.33,10.68,21.21,42.6,84.81,169.68,207.78,207.99,209.46,209.27,209.48,209.54,209.6,209.61,192.97,171.19,171.24
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,0,0,peak,0.081818,0.17,0.34,0.67,1.34,2.68,5.36,10.72,21.33,42.77,84.94,169.88,207.98,208.12,209.53,209.31,209.49,209.55,209.6,209.61,192.97,171.19,171.24
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,3,1,avg,0.089238,0.18,0.37,0.74,1.47,2.94,5.87,11.76,23.79,47.69,101.6,198.71,200.91,202.01,202.55,202.83,202.98,203.05,203.09,203.1,195.43,169.86,169.79
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,3,1,peak,0.089552,0.19,0.37,0.74,1.48,2.95,5.88,11.82,23.88,48.0,102.12,198.73,201.17,202.13,202.55,202.86,202.99,203.05,203.09,203.1,195.43,169.9,169.79
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,3,1,avg,0.084687,0.18,0.35,0.7,1.41,2.8,5.59,11.18,22.24,46.26,96.24,189.39,196.25,196.94,197.26,197.07,197.25,197.27,197.34,197.31,185.53,163.19,163.24
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,3,1,peak,0.084906,0.18,0.35,0.7,1.41,2.8,5.61,11.24,22.26,46.31,97.27,190.51,196.35,197.0,197.27,197.1,197.27,197.27,197.34,197.32,185.53,163.19,163.24
ib_read_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,0,0,avg,0.056886,0.12,0.23,0.47,0.93,1.87,3.74,7.47,14.97,29.8,58.78,117.79,200.15,204.87,207.15,208.32,208.91,208.68,209.09,209.54,195.05,170.99,170.96
ib_read_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,0,0,peak,0.058065,0.12,0.23,0.47,0.94,1.88,3.75,7.5,15.03,29.87,58.98,118.53,200.35,204.94,207.17,208.34,208.92,208.69,209.09,209.54,195.11,170.99,170.96
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,0,3,avg,0.077312,0.16,0.32,0.64,1.28,2.56,5.11,10.22,20.44,40.15,81.47,164.39,196.21,196.74,197.04,197.21,197.28,197.32,197.35,197.34,193.54,163.15,163.17
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,0,3,peak,0.077922,0.16,0.32,0.64,1.28,2.57,5.12,10.24,20.53,40.33,81.74,164.94,196.35,196.87,197.07,197.23,197.28,197.33,197.35,197.34,193.57,163.17,163.2
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,2,0,avg,0.056816,0.12,0.23,0.46,0.93,1.86,3.71,7.41,14.8,29.31,57.54,26.59,67.49,114.42,208.8,209.4,205.76,208.12,208.78,209.38,197.27,171.16,171.23
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,2,0,peak,0.057136,0.12,0.23,0.46,0.93,1.86,3.72,7.46,14.84,29.54,59.46,119.49,205.64,206.09,208.86,209.42,207.28,208.12,208.78,209.38,197.27,171.16,171.23
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,0,0,avg,0.057043,0.12,0.23,0.47,0.93,1.86,3.72,7.42,14.7,29.69,59.44,119.79,202.09,207.7,209.15,209.37,209.54,209.55,209.61,209.64,197.08,171.25,171.25
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,0,0,peak,0.057225,0.12,0.23,0.47,0.93,1.87,3.73,7.47,14.77,29.87,59.55,119.88,205.08,207.83,209.16,209.38,209.55,209.56,209.61,209.64,197.39,171.27,171.25
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,3,0,avg,0.055558,0.11,0.23,0.46,0.91,1.82,3.6,7.29,14.59,29.12,56.21,117.02,116.99,207.91,198.06,203.83,209.43,208.15,209.09,209.62,197.82,171.24,171.21
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,3,0,peak,0.056075,0.11,0.23,0.46,0.91,1.83,3.63,7.31,14.61,29.21,58.33,117.21,205.08,207.98,207.53,207.57,209.44,208.15,209.09,209.62,197.82,171.28,171.21
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,3,0,avg,0.081742,0.17,0.33,0.67,1.33,2.67,5.31,10.62,21.25,42.19,84.56,168.48,195.66,196.82,197.27,197.07,197.25,197.29,197.37,197.33,185.09,163.18,163.21
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,3,0,peak,0.082192,0.17,0.33,0.67,1.34,2.67,5.32,10.64,21.28,42.37,84.94,169.1,195.82,196.87,197.33,197.1,197.25,197.29,197.38,197.33,185.09,163.18,163.21
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,0,2,avg,0.078605,0.16,0.33,0.65,1.31,2.61,5.21,10.43,20.85,28.19,59.91,120.31,52.91,187.2,197.33,197.85,197.9,198.0,198.05,198.06,188.71,163.62,163.6
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,0,2,peak,0.07947,0.16,0.33,0.65,1.31,2.62,5.22,10.45,20.9,28.36,60.04,120.67,193.77,195.95,197.4,197.86,197.91,198.01,198.05,198.06,188.71,163.63,163.6
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,1,2,avg,0.080155,0.16,0.33,0.66,1.31,2.63,5.25,10.48,20.94,41.95,83.36,166.35,201.49,202.65,202.94,203.02,203.1,203.16,203.15,203.16,189.44,169.86,169.81
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,1,2,peak,0.080717,0.17,0.33,0.66,1.32,2.64,5.27,10.52,21.04,42.08,83.59,167.18,201.72,202.69,202.97,203.04,203.11,203.16,203.15,203.16,189.46,169.86,169.81
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,3,3,avg,0.081795,0.17,0.34,0.67,1.34,2.68,5.34,10.69,21.42,42.67,84.89,169.05,195.7,197.02,197.26,197.32,197.27,197.29,197.32,197.33,185.35,163.21,163.21
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,3,3,peak,0.082005,0.17,0.34,0.67,1.35,2.7,5.37,10.74,21.48,42.77,85.14,169.49,196.09,197.13,197.27,197.33,197.28,197.3,197.32,197.33,185.35,163.21,163.21
ib_read_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,0,3,avg,0.073552,0.16,0.33,0.65,1.31,2.61,5.21,10.39,20.75,41.63,82.82,165.75,193.26,196.55,203.1,206.22,208.44,208.89,209.37,209.49,193.75,170.94,170.91
ib_read_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,0,3,peak,0.07611,0.16,0.33,0.66,1.32,2.63,5.22,10.45,20.85,41.89,83.4,166.43,194.28,196.61,203.11,206.23,208.44,208.89,209.38,209.49,194.14,170.94,170.91
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,0,1,avg,0.060358,0.12,0.25,0.49,0.99,1.97,3.95,7.91,15.86,31.7,65.36,137.25,110.52,201.31,202.24,202.72,202.96,203.09,203.14,203.18,194.32,169.87,169.86
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,0,1,peak,0.061017,0.12,0.25,0.5,0.99,1.98,3.96,7.94,15.92,32.0,65.48,137.55,198.46,201.44,202.27,202.72,202.98,203.09,203.15,203.18,194.32,169.87,169.86
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,3,2,avg,0.056827,0.12,0.23,0.47,0.93,1.86,3.71,7.41,14.66,29.73,57.2,118.01,64.12,196.48,197.33,197.72,195.47,196.41,197.46,198.06,189.03,163.45,163.61
ib_write_bw,9000,16,mocr4pcc04u16,mocr4pcc04u15,3,2,peak,0.057508,0.12,0.23,0.47,0.93,1.86,3.72,7.42,14.82,29.83,59.55,118.15,193.51,196.61,197.33,197.73,196.38,196.46,197.46,198.06,189.03,163.45,163.61
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,0,3,avg,0.081731,0.17,0.33,0.67,1.33,2.67,5.28,10.64,21.25,42.52,82.88,167.86,207.89,208.99,209.46,209.29,209.5,209.55,209.6,209.61,192.53,171.23,171.24
ib_read_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,0,3,peak,0.082005,0.17,0.34,0.67,1.34,2.68,5.31,10.69,21.33,42.67,83.78,168.33,207.97,209.01,209.53,209.31,209.51,209.56,209.6,209.61,192.55,171.23,171.24
ib_write_bw,9000,16,mocr4pcc04u15,mocr4pcc04u16,1,2,avg,0.081733,0.17,0.34,0.67,1.35,2.7,5.38,10.78,21.23,43.08,85.96,172.04,197.01,197.56,197.81,197.97,198.05,198.08,198.09,198.1,187.85,163.76,163.74
